# Aerial survey indices for selected spawning areas in the U.S. (alaska) portion of the Yukon River Drainage,,,,,,,,,,,,,,,,,,
# Overview of site and methods at XYZ,,,,,,,,,,,,,,,,,,
# Year = Run year,,,,,,,,,,,,,,,,,,
# Estimate = run size,,,,,,,,,,,,,,,,,,
# SE = Standard Error calculated based on INSERT,,,,,,,,,,,,,,,,,,
# p10 and p90 = 10th abd 90th percentiles of the ?posterior distribution?,,,,,,,,,,,,,,,,,,
Project,Type,Year,Estimate,SE,p10,p90,Use,UseNotes,SurveyRatingTotalCount,TotalCount,SurveyRatingStandardCount,StandardCount,MainstemIndex,Multiple,Notes,Stage,Method,Agency
AndreafskyEastAerial,Aerial,1961,1003,NA,NA,NA,TRUE,TBI,Fair/Good,1003,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1962,675,NA,NA,NA,FALSE,???,Fair/Good,675,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1963,NA,NA,NA,NA,NA,TBI,NA,NA,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1964,867,NA,NA,NA,TRUE,TBI,Fair/Good,867,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1965,NA,NA,NA,NA,NA,TBI,NA,NA,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1966,361,NA,NA,NA,TRUE,TBI,Fair/Good,361,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1967,NA,NA,NA,NA,NA,TBI,NA,NA,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1968,383,NA,NA,NA,TRUE,TBI,Fair/Good,383,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1969,274,NA,NA,NA,TRUE,TBI,Fair/Good,274,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1970,665,NA,NA,NA,FALSE,???,Fair/Good,665,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1971,1904,NA,NA,NA,TRUE,TBI,Fair/Good,1904,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1972,798,NA,NA,NA,TRUE,TBI,Fair/Good,798,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1973,825,NA,NA,NA,TRUE,TBI,Fair/Good,825,,NA,NA,TRUE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1974,NA,NA,NA,NA,NA,TBI,NA,NA,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1975,993,NA,NA,NA,TRUE,TBI,Fair/Good,993,,NA,NA,TRUE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1976,818,NA,NA,NA,TRUE,TBI,Fair/Good,818,,NA,NA,TRUE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1977,2008,NA,NA,NA,TRUE,TBI,Fair/Good,2008,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1978,2487,NA,NA,NA,TRUE,TBI,Fair/Good,2487,,NA,NA,TRUE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1979,1180,NA,NA,NA,TRUE,TBI,Fair/Good,1180,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1980,958,NA,NA,NA,FALSE,Poor,Poor,958,,NA,NA,TRUE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1981,2146,NA,NA,NA,FALSE,???,Fair/Good,2146,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1982,1274,NA,NA,NA,TRUE,TBI,Fair/Good,1274,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1983,NA,NA,NA,NA,NA,TBI,NA,NA,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1984,1573,NA,NA,NA,FALSE,???,Fair/Good,1573,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1985,1617,NA,NA,NA,TRUE,TBI,Fair/Good,1617,,NA,NA,TRUE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1986,1954,NA,NA,NA,TRUE,TBI,Fair/Good,1954,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1987,1608,NA,NA,NA,TRUE,TBI,Fair/Good,1608,,NA,NA,TRUE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1988,1020,NA,NA,NA,TRUE,TBI,Fair/Good,1020,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1989,1399,NA,NA,NA,TRUE,TBI,Fair/Good,1399,,NA,NA,TRUE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1990,2503,NA,NA,NA,TRUE,TBI,Fair/Good,2503,,NA,NA,TRUE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1991,1938,NA,NA,NA,TRUE,TBI,Fair/Good,1938,,NA,NA,TRUE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1992,1030,NA,NA,NA,FALSE,Poor,Poor,1030,,NA,NA,TRUE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1993,5855,NA,NA,NA,TRUE,TBI,Fair/Good,5855,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1994,300,NA,NA,NA,FALSE,Incomplete,Incomplete,300,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1995,1635,NA,NA,NA,TRUE,TBI,Fair/Good,1635,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1996,NA,NA,NA,NA,NA,TBI,NA,NA,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1997,1140,NA,NA,NA,TRUE,TBI,Fair/Good,1140,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1998,1027,NA,NA,NA,TRUE,TBI,Fair/Good,1027,,NA,NA,TRUE,,NA,NA,NA
AndreafskyEastAerial,Aerial,1999,NA,NA,NA,NA,NA,TBI,NA,NA,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,2000,1018,NA,NA,NA,TRUE,TBI,Undefined,1018,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,2001,1059,NA,NA,NA,TRUE,TBI,Fair/Good,1059,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,2002,1447,NA,NA,NA,TRUE,TBI,Fair/Good,1447,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,2003,1116,NA,NA,NA,FALSE,???,Fair/Good,1116,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,2004,2879,NA,NA,NA,TRUE,TBI,Fair/Good,2879,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,2005,1715,NA,NA,NA,TRUE,TBI,Fair/Good,1715,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,2006,591,NA,NA,NA,FALSE,Incomplete,Incomplete,591,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,2007,1758,NA,NA,NA,TRUE,TBI,Fair/Good,1758,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,2008,278,NA,NA,NA,FALSE,Poor,Poor,278,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,2009,84,NA,NA,NA,FALSE,Poor,Poor,84,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,2010,537,NA,NA,NA,FALSE,Poor,Poor,537,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,2011,620,NA,NA,NA,TRUE,TBI,Fair/Good,620,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,2012,NA,NA,NA,NA,NA,TBI,NA,NA,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,2013,1441,NA,NA,NA,TRUE,TBI,Fair/Good,1441,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,2014,NA,NA,NA,NA,NA,TBI,NA,NA,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,2015,2167,NA,NA,NA,FALSE,Poor,Poor,2167,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,2016,NA,NA,NA,NA,NA,TBI,NA,NA,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,2017,NA,NA,NA,NA,NA,TBI,NA,NA,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,2018,746,NA,NA,NA,TRUE,TBI,Fair/Good,746,,NA,NA,FALSE,,NA,NA,NA
AndreafskyEastAerial,Aerial,2019,1547,NA,NA,NA,TRUE,TBI,Fair/Good,1547,,NA,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1961,NA,NA,NA,NA,FALSE,???,NA,NA,,NA,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1962,762,NA,NA,NA,FALSE,Poor,Poor,762,,NA,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1963,NA,NA,NA,NA,FALSE,???,NA,NA,,NA,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1964,705,NA,NA,NA,TRUE,TBI,Fair/Good,705,,705,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1965,344,NA,NA,NA,FALSE,Poor,Poor,344,,NA,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1966,303,NA,NA,NA,TRUE,TBI,Fair/Good,303,,303,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1967,276,NA,NA,NA,FALSE,Poor,Poor,276,,NA,NA,TRUE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1968,383,NA,NA,NA,TRUE,TBI,Fair/Good,383,,383,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1969,231,NA,NA,NA,TRUE,TBI,Fair/Good,231,,231,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1970,574,NA,NA,NA,FALSE,Poor,Poor,574,,NA,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1971,1682,NA,NA,NA,TRUE,TBI,Fair/Good,1682,,1682,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1972,582,NA,NA,NA,FALSE,Poor,Poor,582,,NA,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1973,788,NA,NA,NA,TRUE,TBI,Fair/Good,788,,788,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1974,285,NA,NA,NA,FALSE,Undefined,Undefined,285,,NA,NA,TRUE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1975,120,NA,NA,NA,TRUE,TBI,Fair/Good,120,,120,NA,TRUE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1976,643,NA,NA,NA,TRUE,TBI,Fair/Good,643,,643,NA,TRUE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1977,1499,NA,NA,NA,TRUE,TBI,Fair/Good,1499,,1499,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1978,1062,NA,NA,NA,TRUE,TBI,Fair/Good,1062,,1062,NA,TRUE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1979,1134,NA,NA,NA,TRUE,TBI,Fair/Good,1134,,1134,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1980,1500,NA,NA,NA,TRUE,TBI,Fair/Good,1500,,1500,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1981,231,NA,NA,NA,FALSE,Poor,Poor,231,,NA,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1982,851,NA,NA,NA,TRUE,TBI,Fair/Good,851,,851,NA,TRUE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1983,NA,NA,NA,NA,FALSE,???,NA,NA,,NA,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1984,1993,NA,NA,NA,TRUE,TBI,Fair/Good,1993,,1988,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1985,2248,NA,NA,NA,TRUE,TBI,Fair/Good,2248,,2248,NA,TRUE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1986,3158,NA,NA,NA,TRUE,TBI,Fair/Good,3158,,3158,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1987,3281,NA,NA,NA,TRUE,TBI,Fair/Good,3281,,3141,NA,TRUE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1988,1448,NA,NA,NA,FALSE,Incomplete,Incomplete,1448,,NA,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1989,1089,NA,NA,NA,TRUE,TBI,Fair/Good,1089,,1089,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1990,1545,NA,NA,NA,TRUE,TBI,Fair/Good,1545,,1545,NA,TRUE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1991,2544,NA,NA,NA,TRUE,TBI,Fair/Good,2544,,2544,NA,TRUE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1992,2002,NA,NA,NA,FALSE,Poor,Poor,2002,,NA,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1993,2765,NA,NA,NA,TRUE,TBI,Fair/Good,2765,,2765,NA,TRUE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1994,213,NA,NA,NA,FALSE,Incomplete,Incomplete,213,,NA,NA,TRUE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1995,1108,NA,NA,NA,TRUE,TBI,Fair/Good,1108,,1108,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1996,624,NA,NA,NA,TRUE,TBI,Fair/Good,624,,624,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1997,1510,NA,NA,NA,TRUE,TBI,Fair/Good,1510,,1510,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1998,1249,NA,NA,NA,FALSE,Poor,Poor,1249,,NA,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,1999,870,NA,NA,NA,FALSE,Incomplete,Incomplete,870,,NA,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,2000,427,NA,NA,NA,TRUE,TBI,Undefined,427,,427,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,2001,565,NA,NA,NA,TRUE,TBI,Fair/Good,565,,565,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,2002,917,NA,NA,NA,TRUE,TBI,Fair/Good,917,,917,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,2003,1578,NA,NA,NA,TRUE,TBI,Fair/Good,1578,,1578,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,2004,1317,NA,NA,NA,TRUE,TBI,Fair/Good,1317,,1317,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,2005,1492,NA,NA,NA,TRUE,TBI,Fair/Good,1492,,1492,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,2006,824,NA,NA,NA,TRUE,TBI,Fair/Good,824,,824,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,2007,976,NA,NA,NA,FALSE,Incomplete,Incomplete,976,,NA,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,2008,262,NA,NA,NA,FALSE,Poor,Poor,262,,NA,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,2009,1678,NA,NA,NA,TRUE,TBI,Fair/Good,1678,,1678,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,2010,858,NA,NA,NA,TRUE,TBI,Fair/Good,858,,858,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,2011,1173,NA,NA,NA,TRUE,TBI,Fair/Good,1173,,1173,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,2012,227,NA,NA,NA,FALSE,Poor,Poor,227,,NA,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,2013,1090,NA,NA,NA,TRUE,TBI,Fair/Good,1090,,1090,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,2014,1695,NA,NA,NA,TRUE,TBI,Fair/Good,1695,,1695,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,2015,1356,NA,NA,NA,FALSE,Poor,Poor,1356,,NA,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,2016,NA,NA,NA,NA,FALSE,???,NA,NA,,NA,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,2017,942,NA,NA,NA,TRUE,TBI,Fair/Good,942,,942,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,2018,455,NA,NA,NA,TRUE,TBI,Fair/Good,455,,455,NA,FALSE,,NA,NA,NA
AndreafskyWestAerial,Aerial,2019,904,NA,NA,NA,TRUE,TBI,Fair/Good,904,,904,NA,FALSE,,NA,NA,NA
AnvikAerial,Aerial,1961,1226,NA,NA,NA,FALSE,???,Fair/Good,1226,Incomplete,NA,NA,TRUE,,NA,NA,NA
AnvikAerial,Aerial,1962,NA,NA,NA,NA,FALSE,???,NA,NA,Fair/Good,NA,NA,FALSE,,NA,NA,NA
AnvikAerial,Aerial,1963,NA,NA,NA,NA,FALSE,???,NA,NA,Fair/Good,NA,NA,FALSE,,NA,NA,NA
AnvikAerial,Aerial,1964,NA,NA,NA,NA,FALSE,???,NA,NA,Fair/Good,NA,NA,FALSE,,NA,NA,NA
AnvikAerial,Aerial,1965,650,NA,NA,NA,FALSE,Poor,Poor,650,Incomplete,NA,NA,FALSE,,NA,NA,NA
